,YT-85131,YT-85131,Hand tool,Unit,,QUICK CHARGER FOR BATTERY 18V,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CHARGE INDICATOR; CHARGING TIME: 1 HOUR; FOR: YT-85080, YT-85100, YT-85110, YT-85120 AND BATTERY YT-85130",0,10/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85140,YT-85140,Hand tool,Unit,,DIFFUSION GASOLINE SPRINKLER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,FLUID TANK CAPACITY: 16L; FUEL TANK CAPACITY: 1.3L; MAIN BODY NET WEIGHT: 11KG; ENGINE TYPE: 1E40FP-3Z; ENGINE CAPACITY 41.5CCM; POWER: 2.13KW/ 7500MIN-1; MAX. SPRAYING RANGE: 11M; MAX. BLOW RATE: 0.22M3/ S; MAX. AIR VELOCITY: 80M/ S,0,11/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85170,YT-85170,Hand tool,Unit,,BLOWER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE: 220-240V~50HZ; INPUT POWER: 600W; NO-LOAD SPEED SPEED: 6000- 16000R/MIN; AIR VOLUME: 4M3 /MIN; 2M CABLE WITH VDE PLUG,0,12/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85170BS,YT-85170BS,Hand tool,Unit,,BLOWER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE: 220-240V~50HZ; INPUT POWER: 600W; NO-LOAD SPEED SPEED: 6000- 16000R/MIN; AIR VOLUME: 4M3 /MIN; 2M CABLE WITH VDE PLUG,0,13/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85200,YT-85200,Hand tool,Unit,,LAWN MOWERS 1300W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V, 50HZ; POWER: 1300W; SPEED: 3400RPM; CUTTING WIDTH: 330MM; CUTTING HEIGHT: 20-40-60MM; CATCHER VOLUME: 30L; WHEELS: 140MM FRONT/ REAR; MOTOR: BRUSH",0,14/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85200BS,YT-85200BS,Hand tool,Unit,,LAWN MOWERS 1300W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V, 50HZ; POWER: 1300W; SPEED: 3400RPM; CUTTING WIDTH: 330MM; CUTTING HEIGHT: 20-40-60MM; CATCHER VOLUME: 30L; WHEELS: 140MM FRONT/ REAR; MOTOR: BRUSH",0,15/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85205,YT-85205,Hand tool,Unit,,LAWN MOWERS 1800W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V, 50HZ; POWER: 1800W; SPEED: 3500RPM; CUTTING WIDTH: 380MM; CUTTING HEIGHT: 20-30-40-50-60-70MM; CATCHER VOLUME: 50L; WHEELS: 160MM FRONT/ 200MM REAR; MOTOR: BRUSH",0,16/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85205BS,YT-85205BS,Hand tool,Unit,,LAWN MOWERS 1800W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V, 50HZ; POWER: 1800W; SPEED: 3500RPM; CUTTING WIDTH: 380MM; CUTTING HEIGHT: 20-30-40-50-60-70MM; CATCHER VOLUME: 50L; WHEELS: 160MM FRONT/ 200MM REAR; MOTOR: BRUSH",0,17/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85208,YT-85208,Hand tool,Unit,,LAWN MOWERS 2000W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V, 50HZ; POWER: 2000W; SPEED: 3400RPM; CUTTING WIDTH: 430MM; CUTTING HEIGHT: 20-30-40-50-60-70MM; CATCHER VOLUME: 50L; WHEEL: 160MM FRONT/ 240MM REAR; MOTOR: BRUSH",0,18/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85208BS,YT-85208BS,Hand tool,Unit,,LAWN MOWERS 2000W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V, 50HZ; POWER: 2000W; SPEED: 3400RPM; CUTTING WIDTH: 430MM; CUTTING HEIGHT: 20-30-40-50-60-70MM; CATCHER VOLUME: 50L; WHEEL: 160MM FRONT/ 240MM REAR; MOTOR: BRUSH",0,19/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85245,YT-85245,Hand tool,Unit,,GASOLINE HAND PUSH LAWN MOWER 18 INCH,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Displacement:141CC
Engine Model:Zongshen XP140                           
Power max:2.2kw/2800rpm
Drive:hand push
Cutting heights:25-70mm with 7 grades
Cutting width:460mm
Deck material:steel
Front/Rear wheel:7/10inch,PP+PVC with ball bearing
Fabric grass catcher with logo print                                        Adjustment system: Central adjustment                                             Quick release handle with soft grip                                             Noise Level: 96dB(A)                                            ",0,20/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85255,YT-85255,Hand tool,Unit,,3 IN 1 GOSOLINE LAWN MOWER 20 INCH,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Displacement:196CC
Engine Model:Zongshen XP200                           
Power max:3.5kw/2800rpm
Drive:hand push
Cutting heights:25-70mm with 7 grades
Cutting width:510mm
Deck material:steel
Front/Rear wheel:8/10inch,PP+PVC with ball bearing
Fabric grass catcher + half plastic with logo print                                        
Adjustment system: Central adjustment                                             
Height adjustment handle with soft grip  Front plastic cover                                   
Side discharge, mulching, rear catcher                                           
Noise Level: 98dB(A)                                            ",0,21/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85350,YT-85350,Hand tool,Unit,,DIRTY WATER SUBMERSIBLE PUMP 750W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"POWER: 750W; 230V/50HZ; 0.75KW COPPER COIL; WITH FLOAT SWITCH; MAXIMUM CAPACITY: 16M3/H; MAXIMUM HEAD: 13M; MAXIMUM DEPTH: 5M; MAXIMUM SIZE OF DIRT: 30MM; 10M CABLE WITH EU PLUG; WITH THERMAL PROTECT; CAST IRON IMPELLER; CAST IRON MOTOR HOUSING; WITH CUTTING SYSTEM; OUTLET: 2""",0,22/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85401,YT-85401,Hand tool,Unit,,"GASOLINE WATER PUMP 2""  5.9HP 36M3/H",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"INLET/OUTLET DIAMETER: 50MM (2''); MAX.LIFT: 30M; MAX. SUCTION: 8M; HEAD OF DELIVER: 30M; RATE OF FLOW: 36M3/H; ; ENGINE MODEL: DJ170F, 4-STROKE; DISPLACEMENT: 196ML; MAX.OUTPUT: 5.9HP/3600RPM; FUEL TANK CAPACITY: 3.6L; OIL CAPACITY: 0.6L",0,23/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85402,YT-85402,Hand tool,Unit,,"GASOLINE WATER PUMP 3""  5.9HP  60M3/H",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"INLET/OUTLET DIAMETER: 80MM (3''); MAX.LIFT : 30M; MAX. SUCTION: 8M; HEAD OF DELIVER: 30M; RATE OF FLOW: 60M3/H; ; ENGINE MODEL: DJ170F, 4- STROKE; DISPLACEMENT: 196ML; MAX.OUTPUT: 5.9HP/3600RPM; FUEL TANK CAPACITY: 3.6L; OIL CAPACITY: 0.6L",0,24/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85403,YT-85403,Hand tool,Unit,,"GASOLINE WATER PUMP 4""  7.7HP  96M3/H",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"INLET/OUTLET DIAMETER: 100MM (4''); MAX.LIFT : 20M; MAX. SUCTION: 8M; HEAD OF DELIVER: 22M; RATE OF FLOW: 96M3/H; ; ENGINE MODEL: DJ170F, 4- STROKE; DISPLACEMENT: 242ML; MAX.OUTPUT: 7.7HP/3600RPM; FUEL TANK CAPACITY: 6.0L; OIL CAPACITY: 1.1L",0,25/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85421,YT-85421,Hand tool,Unit,,INVERTER GENERATOR,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/FREQUENCY 230V/50HZ; RATED OUTPUT POWER 1000W; MAX OUTPUT POWER 900W; RATED SPEED 5500R/MIN; D OUTPUT 12V-7.5A; PHASE NUMBER SINGLE; FUEL CAPACITY 2.7L; ENGINE MODEL 144F; ENGINE TYPE: SINGLE CYLINDER, 4 STROKE, OHC, GASOLINE ENGINE; DISPLACEMENT 53.5ML",0,26/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85422,YT-85422,Hand tool,Unit,,INVERTER GENERATOR,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/FREQUENCY 230V/50HZ; RATED OUTPUT POWER 1600W; MAX OUTPUT POWER 2000W; RATED SPEED 4500R/MIN; D OUTPUT 12V-7.5A; PHASE NUMBER SINGLE; FUEL CAPACITY 3.6L; ENGINE MODEL 158F; ENGINE TYPE: SINGLE CYLINDER, 4 STROKE, OHC, GASOLINE ENGINE; DISPLACEMENT 105.7ML",0,27/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85432,YT-85432,Hand tool,Unit,,GASOLINE GENERATOR 2.5KW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V-50Hz; RATED POWER: 2.5KW; BORE x STROKE: 68MM x 54MM; VOLTAGE REGULATE: AVR; WIRING TYPE: ALUMINIUM WIRE; ENGINE TYPE: SINGLE-CYLINDER FORCED AIR-COOLED 4-STROKE; ENGINE MODEL: CP168FB; MAX OUTPUT: 6.5HP; NO-LOAD SPEED RPM: 3000MIN-1; FUEL CAPACITY: 15L; OIL CAPACITY: 0.6L; START SYSTEM: TRANSISTORIZED MAGNETO; HAND RECOIL START; DISPLACEMENT: 196CC; CONTINUOUS WORK: 30 HOURS; SOCKETS: VDE, 2x230V; PHASE: 1; 12V DC; ACCESSORIES: SPARK PLUG WRENCH, BNC WRENCH",0,28/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85432E,YT-85432E,Hand tool,Unit,, GASOLINE GENERATOR WITH ELECTRIC START 2.5KW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V-50Hz; RATED POWER: 2.5KW; BORE x STROKE: 68MM x 54MM; VOLTAGE REGULATE: AVR; WIRING TYPE: ALUMINIUM WIRE; ENGINE TYPE: SINGLE-CYLINDER FORCED AIR-COOLED 4-STROKE; ENGINE MODEL: CP168FB; MAX OUTPUT: 6.5HP; NO-LOAD SPEED RPM: 3000MIN-1; FUEL CAPACITY: 15L; OIL CAPACITY: 0.6L; START SYSTEM: TRANSISTORIZED MAGNETO; HAND RECOIL START; DISPLACEMENT: 196CC; CONTINUOUS WORK: 30 HOURS; SOCKETS: VDE, 2x230V; PHASE: 1; 12V DC; ACCESSORIES: SPARK PLUG WRENCH, BNC WRENCH",0,29/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85434,YT-85434,Hand tool,Unit,,GASOLINE GENERATOR 3.2KW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V-50Hz; RATED POWER: 3.2KW; BORE x STROKE: 73MM x 58MM; VOLTAGE REGULATE: AVR; WIRING TYPE: COPPER WIRE; ENGINE TYPE: SINGLE-CYLINDER FORCED AIR-COOLED 4-STROKE; ENGINE MODEL: CP173F; MAX OUTPUT: 8.0HP; NO-LOAD SPEED RPM: 3000MIN-1; FUEL CAPACITY: 25L; OIL CAPACITY: 1.1L; START SYSTEM: TRANSISTORIZED MAGNETO; HAND RECOIL START; DISPLACEMENT: 242CC; CONTINUOUS WORK: 30 HOURS; SOCKETS: VDE, 2x230V; PHASE: 1; 12V DC; ACCESSORIES: SPARK PLUG WRENCH, BNC WRENCH",0,30/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85434E,YT-85434E,Hand tool,Unit,, GASOLINE GENERATOR WITH ELECTRIC START 3.2KW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V-50Hz; RATED POWER: 3.2KW; BORE x STROKE: 73MM x 58MM; VOLTAGE REGULATE: AVR; WIRING TYPE: COPPER WIRE; ENGINE TYPE: SINGLE-CYLINDER FORCED AIR-COOLED 4-STROKE; ENGINE MODEL: CP173F; MAX OUTPUT: 8.0HP; NO-LOAD SPEED RPM: 3000MIN-1; FUEL CAPACITY: 25L; OIL CAPACITY: 1.1L; START SYSTEM: TRANSISTORIZED MAGNETO; HAND RECOIL START; DISPLACEMENT: 242CC; CONTINUOUS WORK: 30 HOURS; SOCKETS: VDE, 2x230V; PHASE: 1; 12V DC; ACCESSORIES: SPARK PLUG WRENCH, BNC WRENCH",0,31/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85437,YT-85437,Hand tool,Unit,,GASOLINE GENERATOR 4.0KW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V-50Hz; RATED POWER: 4.0KW; BORE x STROKE: 88MM x 64MM; VOLTAGE REGULATE: AVR; WIRING TYPE: COPPER WIRE; ENGINE TYPE: SINGLE-CYLINDER FORCED AIR-COOLED 5-STROKE; ENGINE MODEL: CP188F; MAX OUTPUT: 13.0HP; NO-LOAD SPEED RPM: 3000MIN-1; FUEL CAPACITY: 25L; OIL CAPACITY: 1.1L; START SYSTEM: TRANSISTORIZED MAGNETO; HAND RECOIL START; DISPLACEMENT: 389CC; CONTINUOUS WORK: 30 HOURS; SOCKETS: VDE, 2x230V; PHASE: 1; 12V DC; ACCESSORIES: SPARK PLUG WRENCH, BNC WRENCH; WITH WHEEL AND HANDLE",0,01/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85437E,YT-85437E,Hand tool,Unit,, GASOLINE GENERATOR WITH ELECTRIC START 4.0KW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V-50Hz; RATED POWER: 3.2KW; BORE x STROKE: 73MM x 58MM; VOLTAGE REGULATE: AVR; WIRING TYPE: COPPER WIRE; ENGINE TYPE: SINGLE-CYLINDER FORCED AIR-COOLED 4-STROKE; ENGINE MODEL: CP173F; MAX OUTPUT: 8.0HP; NO-LOAD SPEED RPM: 3000MIN-1; FUEL CAPACITY: 25L; OIL CAPACITY: 1.1L; START SYSTEM: TRANSISTORIZED MAGNETO; HAND RECOIL START; DISPLACEMENT: 242CC; CONTINUOUS WORK: 30 HOURS; SOCKETS: VDE, 2x230V; PHASE: 1; 12V DC; ACCESSORIES: SPARK PLUG WRENCH, BNC WRENCH",0,02/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85440,YT-85440,Hand tool,Unit,,GASOLINE GENERATOR 5.0KW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V-50Hz; RATED POWER: 5.0KW; BORE x STROKE: 88MM x 64MM; VOLTAGE REGULATE: AVR; WIRING TYPE: COPPER WIRE; ENGINE TYPE: SINGLE-CYLINDER FORCED AIR-COOLED 4-STROKE; ENGINE MODEL: CP188F; MAX OUTPUT: 13.0HP; NO-LOAD SPEED RPM: 3000MIN-1; FUEL CAPACITY: 25L; OIL CAPACITY: 1.1L; START SYSTEM: TRANSISTORIZED MAGNETO; HAND RECOIL START; DISPLACEMENT: 389CC; CONTINUOUS WORK: 30 HOURS; SOCKETS: VDE, 2x230V; PHASE: 1; ACCESSORIES: SPARK PLUG WRENCH, BNC WRENCH; WITH WHEEL AND HANDLE",0,03/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85440E,YT-85440E,Hand tool,Unit,, GASOLINE GENERATOR WITH ELECTRIC START 5.0KW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V-50Hz; RATED POWER: 3.2KW; BORE x STROKE: 73MM x 58MM; VOLTAGE REGULATE: AVR; WIRING TYPE: COPPER WIRE; ENGINE TYPE: SINGLE-CYLINDER FORCED AIR-COOLED 4-STROKE; ENGINE MODEL: CP173F; MAX OUTPUT: 8.0HP; NO-LOAD SPEED RPM: 3000MIN-1; FUEL CAPACITY: 25L; OIL CAPACITY: 1.1L; START SYSTEM: TRANSISTORIZED MAGNETO; HAND RECOIL START; DISPLACEMENT: 242CC; CONTINUOUS WORK: 30 HOURS; SOCKETS: VDE, 2x230V; PHASE: 1; 12V DC; ACCESSORIES: SPARK PLUG WRENCH, BNC WRENCH",0,04/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85451,YT-85451,Hand tool,Unit,,GENERATOR,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"ENGINE 5,5HP; AIR COOLED; 4 STROKE; OHV; SINGLE CYLINDER; RECOIL START; DISPLACEMENT 196CM3; FREUQUENCY 50HZ; VOLTAGE 230V; RATED/ MAX POWER 2,0KW/ 2,5KW; OVERLOAD PROTECTION; FUEL TANK CAPACITY 0.6L; FRAME 22MM STEEL TUBE; FULL LOAD WORKING TIME 8H; NOISE 95DB; 2*230V SOCKETS",0,05/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85453,YT-85453,Hand tool,Unit,,GENERATOR,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"ENGINE 6,5HP; AIR COOLED; 4 STROKE; OHV; SINGLE CYLINDER; RECOIL START; DISPLACEMENT 196CM3; FREUQUENCY 50HZ; VOLTAGE 230V; RATED/ MAX POWER 2,2KW/ 2,7KW; OVERLOAD PROTECTION; FUEL TANK CAPACITY 0.6L; FRAME 22MM STEEL TUBE; FULL LOAD WORKING TIME 8H; NOISE 95 DB; 2*230V SOCKETS",0,06/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85460,YT-85460,Hand tool,Unit,,GENERATOR,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"ENGINE 13HP; AIR COOLED; 4 STROKE; OHV; DISPLACEMENT 389CM3; MAX POWER 5,5KW; START SYSTEM TRANSISTORED MAGNETO; FREQUENCY 50HZ; 230V; AVR STABILISATION SYSTEM; OVERLOAD PROTECTION; NOISE 96DB; OIL CAPACITY 1,1L,                        3*230V SOCKETS+1X380V",0,07/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85481,YT-85481,Hand tool,Unit,,INVERTER GENERATOR ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"MAX POWER:880W; AIR COOLING ENGINE; 2 STROKE; OHV; DISPLACEMENT 42,7CM3; 230V*1; FUEL TANK CAPACITY 3,5L; WEIGHT 8,5KG; NOISE 65DB; CONTINIOUS POWER 800W; OVERLOAD PROTECTION SYSTEM; EASY START",0,08/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85482,YT-85482,Hand tool,Unit,,INVERTER GENERATOR ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,AIR COOLING ENGINE; 4 STROKE; OHV; DISPLACEMENT 119 CM3; 230V*2; FUEL TANK CAPACITY 10L; WEIGHT 21KG; NOISE 65DB; MAX POWER 2000W; CONTINIOUS POWER 1800W; OVERLOAD PROTECTION SYSTEM; EASY START; FUEL LEVEL INDICATOR; INDICATOR FOR LOW OIL LEVEL; BOTH SOCKETS CAN BE USED IN SAME TIME,0,09/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85700,YT-85700,Hand tool,Unit,,VACUUM CLEANER 1400W 20L WET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1400W; 20L BUCKET CAPACITY; HEPA FILTER; SOCKET FOR POWERTOOLS 1X 230V; CABLE LENGTH 4,5M; CAN BE USED WITHOUT BAG OR WITH DUST PAPER BAG; SUCTION > 17 KPA; STEEL BUCKET; 4 PLASTIC SWIVEL WHEELS; STEEL PIPE; WET/ DRY",0,10/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85700BS,YT-85700BS,Hand tool,Unit,,VACUUM CLEANER 1400W 20L WET,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1400W; 20L BUCKET CAPACITY; HEPA FILTER; SOCKET FOR POWERTOOLS 1X 230V; CABLE LENGTH 4,5M; CAN BE USED WITHOUT BAG OR WITH DUST PAPER BAG; SUCTION > 17 KPA; STEEL BUCKET; 4 PLASTIC SWIVEL WHEELS; STEEL PIPE; WET/ DRY",0,11/09/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
